id,created_at,material,name,band,clearanceFeeExport,priceImport,clearanceFee,priceFull,type,priceExport,note
95676,6/8/2025,[70023200] √д«»н» гд “ћ«ћ ¬ќ—  бе Џ«гб  гѕѕ Ўжбн б« н ћ«ж“ 0.000005 бяб ябЁд ббгћ«б 0-300 ѕ—ћ…г∆жн…,√д«»н» гд “ћ«ћ ¬ќ—  бе Џ«гб  гѕѕ Ўжбн б« н ћ«ж“ 0.000005 бяб ябЁд ббгћ«б 0-300 ѕ—ћ…г∆жн…,70023200,2,20,7,27,ж“д,0,
95677,6/8/2025,[70023900] √д«»н» гд “ћ«ћ ¬ќ— (џ г ”),√д«»н» гд “ћ«ћ ¬ќ— (џ г ”),70023900,2,20,7,27,ж“д,0,
95678,6/8/2025,"[70031200] √бж«Ќ ж’Ё«∆Ќ џн— г”бЌ…,гд “ћ«ћ г’»ж» √жг—ёё, гбжд Ён я б …√жгЏ г √жгћбж«б”ЎЌ √ж–жЎ»ё…г«’","√бж«Ќ ж’Ё«∆Ќ џн— г”бЌ…,гд “ћ«ћ г’»ж» √жг—ёё, гбжд Ён я б …√жгЏ г √жгћбж«б”ЎЌ √ж–жЎ»ё…г«’",70031200,2,40,13,53,ж“д,0,
95679,6/8/2025,"[70031900] √бж«Ќ ж’Ё«∆Ќ џн— г”бЌ…,гд “ћ«ћ г’»ж» √жг—ёё, (џ г ”)","√бж«Ќ ж’Ё«∆Ќ џн— г”бЌ…,гд “ћ«ћ г’»ж» √жг—ёё, (џ г ”)",70031900,2,40,13,53,ж“д,0,
95680,6/8/2025,"[70032000] √бж«Ќ ж’Ё«∆Ќ г”бЌ,гд “ћ«ћ г’»ж» √жг—ёё","√бж«Ќ ж’Ё«∆Ќ г”бЌ,гд “ћ«ћ г’»ж» √жг—ёё",70032000,2,40,13,53,ж“д,0,
95681,6/8/2025,"[70033000] √‘я«б ќ«’…(»—жЁнб« ),гд “ћ«ћ г’»ж» √ж г—ёё","√‘я«б ќ«’…(»—жЁнб« ),гд “ћ«ћ г’»ж» √ж г—ёё",70033000,2,40,13,53,ж“д,0,
95682,6/8/2025,"[70042000] √бж«Ќ ж’Ё«∆Ќ, гд “ћ«ћ г”Ќж» √ж гдЁжќ,гбжд Ён я б е √ж гЏ г √ж гћбж «б”ЎЌ √ж –ж Ў»ё… г«’…","√бж«Ќ ж’Ё«∆Ќ, гд “ћ«ћ г”Ќж» √ж гдЁжќ,гбжд Ён я б е √ж гЏ г √ж гћбж «б”ЎЌ √ж –ж Ў»ё… г«’…",70042000,2,40,13,53,ж“д,0,
95683,6/8/2025,"[70049000] √бж«Ќ ж’Ё«∆Ќ, гд “ћ«ћ г”Ќж» √жгдЁжќ,(џ г ”)","√бж«Ќ ж’Ё«∆Ќ, гд “ћ«ћ г”Ќж» √жгдЁжќ,(џ г ”)",70049000,2,40,13,53,ж“д,0,
95684,6/8/2025,[70051000] √бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ –ж Ў»ё… г«’… Џ«я”… √ж џн— Џ«я”…,√бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ –ж Ў»ё… г«’… Џ«я”… √ж џн— Џ«я”…,70051000,2,40,13,53,ж“д,0,
95685,6/8/2025,[70052100] √бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ гбжд Ён я б е √ж гЏ шг √ж ..«бќ,√бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ гбжд Ён я б е √ж гЏ шг √ж ..«бќ,70052100,2,40,13,53,ж“д,0,
95686,6/8/2025,[70052900] √бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ (џ г ”),√бж«Ќ “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб џн— г”бЌ (џ г ”),70052900,2,40,13,53,ж“д,0,
95687,6/8/2025,[70053000] √бж«Ќ ж ’Ё«∆Ќ гд “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб г”бЌ.,√бж«Ќ ж ’Ё«∆Ќ гд “ћ«ћ г Ќ’б Џбне »«б Џжнг √ж гћбж √ж г’ёжб г”бЌ.,70053000,2,40,13,53,ж“д,0,
95688,6/8/2025,"[70060000] “ћ«ћ г–яж—»«б»дѕ7003√ж7004√ж7005гЌдн √жг‘џжб«б√Ў—«Ё √ж..,жбяд »ѕжд »√Ў—√ж гж«ѕ √ќ—","“ћ«ћ г–яж—»«б»дѕ7003√ж7004√ж7005гЌдн √жг‘џжб«б√Ў—«Ё √ж..,жбяд »ѕжд »√Ў—√ж гж«ѕ √ќ—",70060000,2,40,13,53,ж“д,0,
95689,6/8/2025,[70071100] »√‘я«б жгё«”«  гд«”»… бб —ян» Ён «б”н«—«  √ж«бЎ«∆—«  √ж«бг—я»«  «бЁ÷«∆н… √ж «б»ж«ќ— √ж џн—е« гд ж”«∆б «бдёб,»√‘я«б жгё«”«  гд«”»… бб —ян» Ён «б”н«—«  √ж«бЎ«∆—«  √ж«бг—я»«  «бЁ÷«∆н… √ж «б»ж«ќ— √ж џн—е« гд ж”«∆б «бдёб,70071100,2,150,50,200,ж“д,0,
95690,6/8/2025,[70071900] џн—е«:(гд “ћ«ћ г√гжд гё”м ),џн—е«:(гд “ћ«ћ г√гжд гё”м ),70071900,2,150,50,200,ж“д,0,
95691,6/8/2025,[70072100] »√‘я«б жгё«”«  гд«”»… бб —ян» Ён «б”н«—«  √ж «бЎ«∆—«  √ж «бг—я»«  «бЁ÷«∆н… √ж«б»ж«ќ— √ж џн—е« гд ж”«∆б «бдёб,»√‘я«б жгё«”«  гд«”»… бб —ян» Ён «б”н«—«  √ж «бЎ«∆—«  √ж «бг—я»«  «бЁ÷«∆н… √ж«б»ж«ќ— √ж џн—е« гд ж”«∆б «бдёб,70072100,2,150,50,200,ж“д,0,
95692,6/8/2025,[70072900] џн—е«: (гд “ћ«ћ г√гжд гд÷ѕ),џн—е«: (гд “ћ«ћ г√гжд гд÷ѕ),70072900,2,150,50,200,ж“д,0,
95693,6/8/2025,[70080000] “ћ«ћ Џ«“б г Џѕѕ «бЎ»ё« .,“ћ«ћ Џ«“б г Џѕѕ «бЎ»ё« .,70080000,2,150,50,200,ж“д,0,
95694,6/8/2025,[70091000] г—«н« бб—ƒн« «бќбЁн… бж”«∆б «бдёб,г—«н« бб—ƒн« «бќбЁн… бж”«∆б «бдёб,70091000,2,150,50,200,ж“д,0,
95695,6/8/2025,[70099100] г—«н« гд “ћ«ћ »ѕжд √Ў—,г—«н« гд “ћ«ћ »ѕжд √Ў—,70099100,2,150,50,200,ж“д,0,
95696,6/8/2025,[70099200] г—«н« гд “ћ«ћ  √Ў—,г—«н« гд “ћ«ћ  √Ў—,70099200,2,150,50,200,ж“д,0,
95701,6/8/2025,[70111000] Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… »ѕжд  —ян»«  бб≈д«—… «бяе—»«∆н…,Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… »ѕжд  —ян»«  бб≈д«—… «бяе—»«∆н…,70111000,2,40,13,53,ж“д,0,
95702,6/8/2025,[70112000] Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… б√д«»н» «б√‘Џ… «бя« жѕн…,Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… б√д«»н» «б√‘Џ… «бя« жѕн…,70112000,2,40,13,53,ж“д,0,
95703,6/8/2025,[70119000] Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… (џ г ”),Ёж«—џ ж√д«»н» гд “ћ«ћ гЁ жЌ…ж√ћ“«ƒе««б“ћ«ћн… (џ г ”),70119000,2,40,13,53,ж“д,0,
95704,6/8/2025,[70131000] «ѕж«   гд ќ“Ё “ћ«ћн «бг” Џгб… ббг«∆ѕ… √ж «бгЎ»ќ.. Џѕ« √’д«Ё «б»джѕ 7010 ж7018.,«ѕж«   гд ќ“Ё “ћ«ћн «бг” Џгб… ббг«∆ѕ… √ж «бгЎ»ќ.. Џѕ« √’д«Ё «б»джѕ 7010 ж7018.,70131000,2,150,50,200,ж“д,0,
95705,6/8/2025,[70132200] яƒж” ж√ёѕ«Ќ «б‘—» –«  ”«ё гд џн— «бќ“Ё «б“ћ«ћн гд я—н” «б «б—’«’,яƒж” ж√ёѕ«Ќ «б‘—» –«  ”«ё гд џн— «бќ“Ё «б“ћ«ћн гд я—н” «б «б—’«’,70132200,2,150,50,200,ж“д,0,
95706,6/8/2025,[70132800] яƒж” ж√ёѕ«Ќ «б‘—» –«  ”«ё гд џн— «бќ“Ё «б“ћ«ћн  гд џн—  я—н” «б «б—’«’,яƒж” ж√ёѕ«Ќ «б‘—» –«  ”«ё гд џн— «бќ“Ё «б“ћ«ћн  гд џн—  я—н” «б «б—’«’,70132800,2,150,50,200,ж“д,0,
95707,6/8/2025,[70133300] яƒж” ж√ёѕ«Ќ бб‘—» √ќ—? гд џн— «бќ“Ё гд я—н” «б «б—’«’,яƒж” ж√ёѕ«Ќ бб‘—» √ќ—? гд џн— «бќ“Ё гд я—н” «б «б—’«’,70133300,2,150,50,200,ж“д,0,
95708,6/8/2025,[70133700] яƒж” ж√ёѕ«Ќ бб‘—» √ќ—? гд џн— «бќ“Ё гд џн—  я—н” «б «б—’«’,яƒж” ж√ёѕ«Ќ бб‘—» √ќ—? гд џн— «бќ“Ё гд џн—  я—н” «б «б—’«’,70133700,2,150,50,200,ж“д,0,
95709,6/8/2025,"[70134100] √ѕж«  “ћ«ћн… ббг«∆ѕ…(Џѕ« «бяƒж” ж«б√ёѕ«Ќ бб‘—».. гд џн— «бќ“Ё «б“ћ«ћн° гд я—н” «б «б—’«’","√ѕж«  “ћ«ћн… ббг«∆ѕ…(Џѕ« «бяƒж” ж«б√ёѕ«Ќ бб‘—».. гд џн— «бќ“Ё «б“ћ«ћн° гд я—н” «б «б—’«’",70134100,2,150,50,200,ж“д,0,
95710,6/8/2025,[70134200] √ѕж«  “ћ«ћн… ббг«∆ѕ….. гд “ћ«ћ бе Џ«гб  гѕѕ Ўжбн б« н ћ«ж“ 0.000005 бяб ябЁд...,√ѕж«  “ћ«ћн… ббг«∆ѕ….. гд “ћ«ћ бе Џ«гб  гѕѕ Ўжбн б« н ћ«ж“ 0.000005 бяб ябЁд...,70134200,2,150,50,200,ж“д,0,
95711,6/8/2025,[70134900] «ѕж«  “ћ«ћн… √ќ—  ббг«∆ѕ… (џн— «бяƒж” ж«б√ёѕ«Ќ «б“ћ«ћн…... (џ г ”),«ѕж«  “ћ«ћн… √ќ—  ббг«∆ѕ… (џн— «бяƒж” ж«б√ёѕ«Ќ «б“ћ«ћн…... (џ г ”),70134900,2,150,50,200,ж“д,0,
95712,6/8/2025,[70139100] г’джЏ«  √ќ— гд “ћ«ћ ббг«∆ѕ… √ж «бгЎ»ќ.....гд я—н” «б «б—’«’,г’джЏ«  √ќ— гд “ћ«ћ ббг«∆ѕ… √ж «бгЎ»ќ.....гд я—н” «б «б—’«’,70139100,2,150,50,200,ж“д,0,
95713,6/8/2025,[70139900] √ѕж«  “ћ«ћн… ¬ќ—.,√ѕж«  “ћ«ћн… ¬ќ—.,70139900,2,150,50,200,ж“д,0,
95714,6/8/2025,"[70140000] √’д«Ё гд “ћ«ћ бб≈‘«—… ж√’д«Ё »’—н… (џн—  бя «бѕ«ќб… Ён «б»дѕ 70.15)° џн— г‘џжб… »’—н«р","√’д«Ё гд “ћ«ћ бб≈‘«—… ж√’д«Ё »’—н… (џн—  бя «бѕ«ќб… Ён «б»дѕ 70.15)° џн— г‘џжб… »’—н«р",70140000,2,150,50,200,ж“д,0,
95715,6/8/2025,[70151000] “ћ«ћ ббдў«—«  «бЎ»н… («бг’ЌЌ… ббдў—),“ћ«ћ ббдў«—«  «бЎ»н… («бг’ЌЌ… ббдў—),70151000,2,375,125,500,ж“д,0,
95716,6/8/2025,[70159000] џн—е«:,џн—е«:,70159000,2,375,125,500,ж“д,0,
95717,6/8/2025,[70161000] гяЏ»«  ж√’д«Ё √ќ—м ’џн—… гд “ћ«ћ? ж≈д я«д  Џбм Ќ«гб? ббЁ”нЁ”«Ѕ √ж б√џ—«÷  “ннд гг«Ћб….,гяЏ»«  ж√’д«Ё √ќ—м ’џн—… гд “ћ«ћ? ж≈д я«д  Џбм Ќ«гб? ббЁ”нЁ”«Ѕ √ж б√џ—«÷  “ннд гг«Ћб….,70161000,2,75,25,100,ж“д,0,
95718,6/8/2025,"[70169000] ¬ћ—(Ўж»)ж..«бг” Џгб Ён «б»д«Ѕ √ж «б≈д‘«Ѕ«  “ћ«ћ г—’Џ »«б—’«’,“ћ«ћ г Џѕѕ«бќб«н««ж..","¬ћ—(Ўж»)ж..«бг” Џгб Ён «б»д«Ѕ √ж «б≈д‘«Ѕ«  “ћ«ћ г—’Џ »«б—’«’,“ћ«ћ г Џѕѕ«бќб«н««ж..",70169000,2,150,50,200,ж“д,0,
95719,6/8/2025,[70171000] √’д«Ё гд “ћ«ћ ббгќ »—« √ж бб’Ќ… √жбб’нѕб… гд яж«— “ г’еж— √ж гд џн—е гд ”нбня«  «бг’еж—…,√’д«Ё гд “ћ«ћ ббгќ »—« √ж бб’Ќ… √жбб’нѕб… гд яж«— “ г’еж— √ж гд џн—е гд ”нбня«  «бг’еж—…,70171000,2,150,50,200,ж“д,0,
95720,6/8/2025,[70172000] √’д«Ё гд “ћ«ћ ббгќ »—«  √жбб’Ќ…√ж бб’нѕб…  –н гЏ«гб  гѕѕ Ўжбн <=0.000005 бяб ябЁд ...«бќ,√’д«Ё гд “ћ«ћ ббгќ »—«  √жбб’Ќ…√ж бб’нѕб…  –н гЏ«гб  гѕѕ Ўжбн <=0.000005 бяб ябЁд ...«бќ,70172000,2,150,50,200,ж“д,0,
95721,6/8/2025,[70179000] √’д«Ё √ќ— гд “ћ«ћ ббгќ »—«  √жбб’Ќ…√ж бб’нѕб… ж≈д я«д  гѕ—шућ… √ж гЏ«н—…. (џ г ”),√’д«Ё √ќ— гд “ћ«ћ ббгќ »—«  √жбб’Ќ…√ж бб’нѕб… ж≈д я«д  гѕ—шућ… √ж гЏ«н—…. (џ г ”),70179000,2,150,50,200,ж“д,0,
95722,6/8/2025,[70181000] ќ—“ жб¬б∆ ж√Ќћ«— я—нг… √ж ‘»е я—нг… гёбѕ… жг« нг«Ћбе« гд гд ћ«  ’д«Џ… «бќ—“ «б“ћ«ћн,ќ—“ жб¬б∆ ж√Ќћ«— я—нг… √ж ‘»е я—нг… гёбѕ… жг« нг«Ћбе« гд гд ћ«  ’д«Џ… «бќ—“ «б“ћ«ћн,70181000,2,150,50,200,ж“д,0,
95723,6/8/2025,[70182000] я—н«  г д«ен… «б’џ— гд “ћ«ћ б« н ћ«ж“ ёЎ—е« «бгббнг — «бж«Ќѕ,я—н«  г д«ен… «б’џ— гд “ћ«ћ б« н ћ«ж“ ёЎ—е« «бгббнг — «бж«Ќѕ,70182000,2,40,13,53,ж“д,0,
96437,6/8/2025,[84139200] √ћ“«Ѕ б—«ЁЏ«  «б”ж«∆б,√ћ“«Ѕ б—«ЁЏ«  «б”ж«∆б,84139200,2,75,25,100,ж“д,0,
95724,6/8/2025,"[70189000] г’джЏ«  ќ—“ “ћ«ћн... Џѕ« Ќбн «бџж«н… Џнжд гд “ћ«ћ Џѕ« «бг” ќѕг… бб»‘—°  г«Ћнб ...«бќ","г’джЏ«  ќ—“ “ћ«ћн... Џѕ« Ќбн «бџж«н… Џнжд гд “ћ«ћ Џѕ« «бг” ќѕг… бб»‘—°  г«Ћнб ...«бќ",70189000,2,375,125,500,ж“д,0,
95725,6/8/2025,"[70191100] ќнжЎ гёЎЏ… (chopped strands)? б« н ћ«ж“ Ўжбе« 50 гббнг —° гд “ћ«ћ","ќнжЎ гёЎЏ… (chopped strands)? б« н ћ«ж“ Ўжбе« 50 гббнг —° гд “ћ«ћ",70191100,2,150,50,200,ж“д,0,
95726,6/8/2025,"[70191200] √бн«Ё гг‘шЎ… (Ё «∆б ""rovings"")° гд “ћ«ћ","√бн«Ё гг‘шЎ… (Ё «∆б ""rovings"")° гд “ћ«ћ",70191200,2,40,13,53,ж“д,0,
95727,6/8/2025,"[70191300] .ќнжЎ √ќ—° ќ’б",".ќнжЎ √ќ—° ќ’б",70191300,2,40,13,53,ж“д,0,
95728,6/8/2025,[70191400] .Ќ’— г÷гжг… ¬бн«р,.Ќ’— г÷гжг… ¬бн«р,70191400,2,40,13,53,ж“д,0,
95729,6/8/2025,[70191500] .Ќ’— г÷гжг… янгн«∆н«р,.Ќ’— г÷гжг… янгн«∆н«р,70191500,2,40,13,53,ж“д,0,
95730,6/8/2025,"[70191900] ќ’б гд √бн«Ё (гг‘Ў… ё’н—… џн— г” г—…) жќнжЎ (‘бб гд √бн«Ё жќнжЎ)° ћѕ«∆б ж≈д я«д  гёЎЏ… жЌ’— ж√’д«Ё гг«Ћб…:џн—е«.","ќ’б гд √бн«Ё (гг‘Ў… ё’н—… џн— г” г—…) жќнжЎ (‘бб гд √бн«Ё жќнжЎ)° ћѕ«∆б ж≈д я«д  гёЎЏ… жЌ’— ж√’д«Ё гг«Ћб…:џн—е«.",70191900,2,40,13,53,ж“д,0,
95731,6/8/2025,[70196100] .д”ћ гёЁб… ¬бн«р:д”ћ √ёг‘… гд”жћ… гёЁб… гд √бн«Ё гг‘Ў… (Ё «∆б),.д”ћ гёЁб… ¬бн«р:д”ћ √ёг‘… гд”жћ… гёЁб… гд √бн«Ё гг‘Ў… (Ё «∆б),70196100,2,40,13,53,ж“д,0,
95732,6/8/2025,[70196200] .д”ћ гёЁб… ¬бн«р:√ёг‘… гёЁб… √ќ— гд √бн«Ё гг‘Ў… (Ё «∆б),.д”ћ гёЁб… ¬бн«р:√ёг‘… гёЁб… √ќ— гд √бн«Ё гг‘Ў… (Ё «∆б),70196200,2,40,13,53,ж“д,0,
95733,6/8/2025,"[70196300] . гд ќнжЎ џн— гЎбн… √ж гд÷ѕ…( ""Toile"" ж«б)д”ћ гд”жћ… гёЁб…° »д”ћ ”«ѕ… ",". гд ќнжЎ џн— гЎбн… √ж гд÷ѕ…( ""Toile"" ж«б)д”ћ гд”жћ… гёЁб…° »д”ћ ”«ѕ… ",70196300,2,40,13,53,ж“д,0,
95734,6/8/2025,"[70196400] .гд ќнжЎ гЎбн… √ж гд÷ѕ…(""Toile"" ж«б ) д”ћ гд”жћ… гёЁб…° »д”ћ ”«ѕ… ",".гд ќнжЎ гЎбн… √ж гд÷ѕ…(""Toile"" ж«б ) д”ћ гд”жћ… гёЁб…° »д”ћ ”«ѕ… ",70196400,2,40,13,53,ж“д,0,
95735,6/8/2025,[70196500] .д”ћ гд”жћ… гЁ жЌ… »Џ—÷ б« н ћ«ж“ 30 ”г,.д”ћ гд”жћ… гЁ жЌ… »Џ—÷ б« н ћ«ж“ 30 ”г,70196500,2,40,13,53,ж“д,0,
95736,6/8/2025,[70196600] .д”ћ гд”жћ… гЁ жЌ… »Џ—÷ н ћ«ж“ 30 ”г,.д”ћ гд”жћ… гЁ жЌ… »Џ—÷ н ћ«ж“ 30 ”г,70196600,2,40,13,53,ж“д,0,
95737,6/8/2025,[70196900] д”ћ гёЁб… ¬бн«р:.џ г ”,д”ћ гёЁб… ¬бн«р:.џ г ”,70196900,2,40,13,53,ж“д,0,
95738,6/8/2025,"[70197100]  .""д”ћ г÷гжг…янгн«∆н«р:√ж‘Ќ…""»—«ёЏ"," .""д”ћ г÷гжг…янгн«∆н«р:√ж‘Ќ…""»—«ёЏ",70197100,2,40,13,53,ж“д,0,
95739,6/8/2025,[70197200]  .д”ћ г÷гжг…янгн«∆н«р:д”ћ √ќ— гёЁб…, .д”ћ г÷гжг…янгн«∆н«р:д”ћ √ќ— гёЁб…,70197200,2,40,13,53,ж“д,0,
95740,6/8/2025,[70197300]  .д”ћ г÷гжг…янгн«∆н«р:д”ћ √ќ— гЁ жЌ…, .д”ћ г÷гжг…янгн«∆н«р:д”ћ √ќ— гЁ жЌ…,70197300,2,40,13,53,ж“д,0,
95741,6/8/2025,[70198000]  .д”ћ г÷гжг…янгн«∆н«р:’жЁ “ћ«ћн жг’джЏ« е, .д”ћ г÷гжг…янгн«∆н«р:’жЁ “ћ«ћн жг’джЏ« е,70198000,2,40,13,53,ж“д,0,
95742,6/8/2025,[70199000] .џн—е«,.џн—е«,70199000,2,40,13,53,ж“д,0,
95743,6/8/2025,[70200010] гд ћ«  гд “ћ«ћ √ќ— ж”нЎ… џн— гЏѕ… бб»нЏ »«б ћ“∆… гд г” б“г«  «б«д «ћ «б’д«Џн,гд ћ«  гд “ћ«ћ √ќ— ж”нЎ… џн— гЏѕ… бб»нЏ »«б ћ“∆… гд г” б“г«  «б«д «ћ «б’д«Џн,70200010,2,40,13,53,ж“д,0,
95744,6/8/2025,[70200020] “ћ«ћ«  ѕ«ќбн… бб√жЏн… «бЏ«“б… ббЌ—«—… √ж џн—е« гд «б√жЏн… «бЏ«“б…,“ћ«ћ«  ѕ«ќбн… бб√жЏн… «бЏ«“б… ббЌ—«—… √ж џн—е« гд «б√жЏн… «бЏ«“б…,70200020,2,40,13,53,ж“д,0,
95745,6/8/2025,[70200030] бж«ёЎ ‘г”н… Џ»«—…  Џд «д«»н» “ћ«ћн… –«  ћѕ«—нд гЁ—џ г«»ндег« гд «беж«Ѕ ж–«  Ўб«Ѕ «д ё«∆н б’д«Џ… «б”ќ«д«  «б‘г”н…,бж«ёЎ ‘г”н… Џ»«—…  Џд «д«»н» “ћ«ћн… –«  ћѕ«—нд гЁ—џ г«»ндег« гд «беж«Ѕ ж–«  Ўб«Ѕ «д ё«∆н б’д«Џ… «б”ќ«д«  «б‘г”н…,70200030,2,20,7,27,ж“д,0,
95746,6/8/2025,"[70200090] г’джЏ«  √ќ— гд “ћ«ћ,(џ г ”)","г’джЏ«  √ќ— гд “ћ«ћ,(џ г ”)",70200090,2,150,50,200,ж“д,0,
95747,6/8/2025,"[71011000] бƒбƒ Ў»нЏн,џн—гћгЏ »ќнжЎ жб«г—я» жб«гдўжг,√ж гћгЏ »ќнжЎ »’Ё… гƒё … б”ежб… «бдёб","бƒбƒ Ў»нЏн,џн—гћгЏ »ќнжЎ жб«г—я» жб«гдўжг,√ж гћгЏ »ќнжЎ »’Ё… гƒё … б”ежб… «бдёб",71011000,2,750,250,1000,ж“д,0,
95748,6/8/2025,"[71012100] бƒбƒ г” д»  џн—г‘џжб,џн— гћгЏ »ќнжЎ жб« г—я» жб«гдўжг,√жгћгЏ »ќнжЎ »’Ё…гƒё …б”ежб… «бдёб","бƒбƒ г” д»  џн—г‘џжб,џн— гћгЏ »ќнжЎ жб« г—я» жб«гдўжг,√жгћгЏ »ќнжЎ »’Ё…гƒё …б”ежб… «бдёб",71012100,2,750,250,1000,ж“д,0,
95749,6/8/2025,"[71012200] бƒбƒ г” д»  г‘џжб,џн— гћгЏ »ќнжЎ жб«г—я» жб« гдўжг,√ж гћгЏ »ќнжЎ »’Ё… гƒё … б”ежб… «бдёб","бƒбƒ г” д»  г‘џжб,џн— гћгЏ »ќнжЎ жб«г—я» жб« гдўжг,√ж гћгЏ »ќнжЎ »’Ё… гƒё … б”ежб… «бдёб",71012200,2,750,250,1000,ж“д,0,
95750,6/8/2025,"[71021000] г«” џн— г’дЁ,ж≈д я«д г‘џжб«,жбяд џн—г—я» жб« гдўжг","г«” џн— г’дЁ,ж≈д я«д г‘џжб«,жбяд џн—г—я» жб« гдўжг",71021000,2,750,250,1000,ж“д,0,
96438,6/8/2025,[84141000] г÷ќ«    Ё—нџ «беж«Ѕ,г÷ќ«    Ё—нџ «беж«Ѕ,84141000,2,75,25,100,ж“д,0,
95751,6/8/2025,"[71022100] г«” ’д«Џн џн—г‘џжб,√жЁёЎ гд‘ж—« √ж гЁбжё« √ж г‘–»« »‘яб √жбн","г«” ’д«Џн џн—г‘џжб,√жЁёЎ гд‘ж—« √ж гЁбжё« √ж г‘–»« »‘яб √жбн",71022100,2,750,250,1000,ж“д,0,
95752,6/8/2025,"[71022900] г«” ’д«Џн ,џн— г—я» жб« гдўжг,(џ г ”)","г«” ’д«Џн ,џн— г—я» жб« гдўжг,(џ г ”)",71022900,2,750,250,1000,ж“д,0,
95753,6/8/2025,"[71023100] г«” џн—’д«Џн,џн—г‘џжб,√жЁёЎ гд‘ж—« √ж гЁбжё« √ж г‘–»« »‘яб √жбн","г«” џн—’д«Џн,џн—г‘џжб,√жЁёЎ гд‘ж—« √ж гЁбжё« √ж г‘–»« »‘яб √жбн",71023100,2,150375,50125,200500,ж“д,0,
95754,6/8/2025,"[71023900] г«” џн— ’д«Џн,џн— г—я» жб« гдўжг,(џ г ”)","г«” џн— ’д«Џн,џн— г—я» жб« гдўжг,(џ г ”)",71023900,2,150375,50125,200500,ж“д,0,
95755,6/8/2025,[71031000] √Ќћ«— я—нг… (Џѕ««бг«”) ж√Ќћ«— ‘»е я—нг… џн— г‘џжб… √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…,√Ќћ«— я—нг… (Џѕ««бг«”) ж√Ќћ«— ‘»е я—нг… џн— г‘џжб… √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…,71031000,2,150375,50125,200500,ж“д,0,
95756,6/8/2025,"[71039100] н«ёж  ж”Ён— ж“г—ѕ, г‘џжб… »Ў—ё √ќ—,џн— гћгЏ… »ќнжЎ жб«г—я»…жб«гдўжг…,√жгћгЏ…»ќнжЎ..","н«ёж  ж”Ён— ж“г—ѕ, г‘џжб… »Ў—ё √ќ—,џн— гћгЏ… »ќнжЎ жб«г—я»…жб«гдўжг…,√жгћгЏ…»ќнжЎ..",71039100,2,150375,50125,200500,ж“д,0,
95757,6/8/2025,[71039900] √Ќћ«— я—нг… (Џѕ««бг«”) ж√Ќћ«— ‘»е я—нг… г‘џжб… »Ў—ё √ќ— џн— гћгЏ….... (џ г ”),√Ќћ«— я—нг… (Џѕ««бг«”) ж√Ќћ«— ‘»е я—нг… г‘џжб… »Ў—ё √ќ— џн— гћгЏ….... (џ г ”),71039900,2,150375,50125,200500,ж“д,0,
95758,6/8/2025,"[71041000] г—ж(яж«— “)»н“жяе—»«∆н, —ян»н √жгћѕѕ,џн—гћгЏ »ќнжЎ жб«г—я».. ,√жџн—г’дЁ,гћгЏ ..«бќ","г—ж(яж«— “)»н“жяе—»«∆н, —ян»н √жгћѕѕ,џн—гћгЏ »ќнжЎ жб«г—я».. ,√жџн—г’дЁ,гћгЏ ..«бќ",71041000,2,750,250,1000,ж“д,0,
95759,6/8/2025,"[71042100] џн—е«° џн— г‘џжб…° √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…:√бг«”.","џн—е«° џн— г‘џжб…° √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…:√бг«”.",71042100,2,150375,50125,200500,ж“д,0,
95760,6/8/2025,"[71042900] џн—е«° џн— г‘џжб…° √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…:џн—е«.","џн—е«° џн— г‘џжб…° √ж ЁёЎ гд‘ж—… √ж »√‘я«б √жшбн…:џн—е«.",71042900,2,150375,50125,200500,ж“д,0,
95761,6/8/2025,[71049100] џн—е«:√бг«”.,џн—е«:√бг«”.,71049100,2,150375,50125,200500,ж“д,0,
